# PNVA-Core

Canonical URL: https://github.com/enygnadev/pnva-core
Public site: https://enygnadev.github.io/pnva-core/
Author: Gustavo de Aguiar Martins
Ecosystem: Enygnalab / EnyOS / PNVA-Core
Edition: Open Research / Production Evidence Edition, 2026
License: MIT for code, CC BY 4.0 for documentation

## Summary

PNVA-Core is a post-temporal causal architecture for state/event-oriented computation.
It proposes that machines should execute by observable cause rather than by temporal habit.

Core chain:
The sovereign robustness gate collapses no-tick, trace coverage, heuristic influence, entity attribution, suppression ledger, causal integrity, adversarial validation and legacy debt into one readiness decision. The current public classification is SOVEREIGN_ROBUSTNESS_GATE_READY_WITH_LEGACY_WARNINGS, with score 97/100, 8/8 native clean signals and zero blockers.

The R3 migration plan turns the remaining legacy debt into an explicit backlog. The current public classification is R3_MIGRATION_PLAN_READY, with current readiness R2_NATIVE_CLEAN_LEGACY_QUARANTINED, target readiness R3_NATIVE_CLEAN_LEGACY_FREE, 6 migration actions, 35 primary blocking legacy decisions and zero planner blockers.

The authority migration ledger maps the primary R3 authority debt to concrete entity/action targets. The current public classification is AUTHORITY_MIGRATION_LEDGER_READY_WITH_LEGACY_WARNINGS, with 35 H0 strong candidates, 1 affected entity, 3 affected actions, native low-authority strong debt 0 and full migration/proof coverage.

The R3 authority projection converts the 35 mapped H0 candidates into a native hard-authority candidate sample. The current public classification is R3_AUTHORITY_PROJECTION_READY, with 70 projected native events, 35 no-tick prechecks, 35 collapse commits, replay valid, policy ready and no-tick ready.

The R3 cutover gate separates native contract readiness from final runtime approval. The current public classification is R3_CUTOVER_GATE_READY_RUNTIME_REQUIRED, with contract ready, final cutover not approved, legacy-free claim blocked and 35 runtime replacements still required.

The R3 runtime capture matrix converts the 35 remaining replacements into explicit entity/action/no-tick runtime slots. The current public classification is R3_RUNTIME_CAPTURE_MATRIX_READY_PENDING_RUNTIME, with 35 capture slots, 35 pending runtime slots, 70 required fresh runtime events, one target entity, three target actions and no final R3 completion claim.

The R3 runtime evidence guard protects the intake boundary for future runtime logs. The current public classification is R3_RUNTIME_EVIDENCE_GUARD_READY_AWAITING_CAPTURE, with 35 slots, 70 required runtime events, 35 pending slots, no final runtime approval, 55 of 55 negative controls detected and 6 of 6 fixture-only positive controls accepted against parseable timestamps, duplicate event/proof identifiers, duplicate source locations, causal-chain reuse across different slots, source-line regression, strict sha256 proof hashes, proof-hash identity and source-location binding, proof-ref slot/role binding, event-type binding, exact pair cardinality, exact runtime event count, field-state, gate-delta consistency, finite tension values, no-tick/commit reasons, state transitions, JSONL/source-line order and gate signs, proof, authority, entity ID/type identity, slot identity, original-event identity, source location and sanitization, known unique heuristic rules, known unique risk flags, target heuristic rules, precheck/commit target risk flags and same-chain ordered no-tick pair rules.

The R3 runtime instrumentation plan converts the 35 pending capture slots into concrete native emitter contracts. The current public classification is R3_RUNTIME_INSTRUMENTATION_PLAN_READY, with 3 action contracts, 6 event templates, 70 required runtime events, 28 mandatory event fields, one target entity, required timestamp/field/gate-delta evidence, required R3 slot identity, required native proof/source, decision-reason and field-state markers, required unique causal chain per slot, required unique source location, monotonic JSONL/source-line ordering and sanitization, required heuristic risk flags on prechecks and commits and no final runtime approval claim.

The R3 runtime contract validator checks that the capture matrix, evidence guard and instrumentation plan agree before final capture. The current public classification is R3_RUNTIME_CONTRACT_VALIDATED_READY, with 287 contract checks, zero failures, 35 slots, 3 action contracts, 70 required runtime events, 28 mandatory fields, 52 enforced controls and no final runtime approval claim.

The sovereign evolution ledger consolidates no-tick evidence, proof-log integrity, heuristic authority, entity attribution, controlled legacy warnings and R3 runtime readiness into one release dashboard. The current public classification is PNVA_SOVEREIGN_EVOLUTION_LEDGER_READY_R3_RUNTIME_REQUIRED, with sovereign evolution score 88.37, 35 pending runtime slots, 70 required runtime events, 287 R3 contract checks, R3 preparation ready, runtime evidence not approved and final R3 cutover blocked until fresh native runtime JSONL exists.

The adversarial validator runs negative controls against proof, policy, graph, proof-chain and JSON parsing validators. The current public classification is ADVERSARIAL_VALIDATION_PASS.

The entity and heuristic maturity auditor scores actor/rule readiness across entity coverage, authority, proof coverage, no-tick suppression and causal relations. The current public classification is ENTITY_HEURISTIC_MATURITY_READY_WITH_LEGACY_WARNINGS.

The semantic consistency guard checks cross-report agreement across Manifest, replay, no-tick, policy, proof-chain, graph, schema contract, causal chronology, tension-decision calibration, decision trace index, heuristic influence map, entity no-tick matrix, suppression ledger, robustness gate, R3 migration plan, authority migration ledger, R3 authority projection, R3 cutover gate, R3 runtime capture matrix, R3 runtime evidence guard, R3 runtime instrumentation plan, R3 runtime contract validation, sovereign evolution ledger, maturity, adversarial validation, attestation and audit. The current public classification is SEMANTIC_CONSISTENCY_READY with 331 checks and zero errors/warnings.

The reproducibility guard reruns the public evidence commands and compares stable fields against the published reports. The current public classification is REPRODUCIBILITY_READY with 35 commands, 406 stable-field comparisons and zero failures.

The sovereign evidence attestor aggregates the public evidence package into one hashable attestation. The current classification is PNVA_SOVEREIGN_EVIDENCE_ATTESTED with 41 tracked artifacts.

## Boundaries

PNVA-Core is not presented as a universal physical theory, a medical system, a legal system, a guarantee of universal speedup, or evidence that a Veon is a physical particle.

The Veon is defined as a logical computational unit of causal influence activated by threshold.
